slug,type,currentStepCount,minTarget,maxTarget,currentTitle,currentStepsJson
kusburnulu-kavut-peltesi-erzurum-usulu,TATLI,3,5,10,Kuşburnulu Kavut Peltesi,"[{""stepNumber"":1,""instruction"":""Su ve şekeri ısıtın."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Kavut ve kuşburnunu çırparak ekleyin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Pelteyi 10 dakika pişirin."",""timerSeconds"":600}]"
lamington,TATLI,3,5,10,Lamington,"[{""stepNumber"":1,""instruction"":""Un, yumurta ve şekerle sade bir kek pişirip küp kesin."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Çikolata ve sütü ısıtarak glazürü hazırlayın."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Kek küplerini glazüre batırıp hindistan cevizine bulayın."",""timerSeconds"":null}]"
lamington-kakaolu-kup-avustralya-usulu,TATLI,3,5,10,Lamington Kakaolu Kup,"[{""stepNumber"":1,""instruction"":""Kremayı kakaoyla karıştırın."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Kup içine keki pay edin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Hindistancevizi ile katmanlayın."",""timerSeconds"":null}]"
lamington-krema-kup-avustralya-usulu,TATLI,3,5,10,Lamington Krema Kup,"[{""stepNumber"":1,""instruction"":""Krema katını hazırlayın."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Kup katmanlarını kurun."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Tatlıyı soğuk servis edin."",""timerSeconds"":null}]"
lamington-trifle-kup-avustralya-usulu,TATLI,3,5,10,Lamington Trifle Kup,"[{""stepNumber"":1,""instruction"":""Kup tabanına kek yerleştirin."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Krema ve reçelle katmanlayın."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Hindistanceviziyle servis edin."",""timerSeconds"":null}]"
lamington-yogurt-kup-avustralya-usulu,TATLI,3,5,10,Avustralya Lamington Yoğurt Kup,"[{""stepNumber"":1,""instruction"":""Keki ufalayın."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Yoğurdu kuplara paylaştırın."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Kek ve hindistan cevizini kat kat ekleyip servis edin."",""timerSeconds"":null}]"
lavantali-badem-sutlac-foca-usulu,TATLI,3,5,10,Lavantali Badem Sütlaç,"[{""stepNumber"":1,""instruction"":""Pirinci 10 dakika haşlayın."",""timerSeconds"":600},{""stepNumber"":2,""instruction"":""Süt ve şekeri ekleyin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Bademle birlikte 8 dakika pişirin."",""timerSeconds"":480}]"
lavantali-limon-kremasi-kupu-ingiltere-usulu,TATLI,3,5,10,Lavantali Limon Kreması Kupu,"[{""stepNumber"":1,""instruction"":""Süt ve kremayı limon kabuğuyla birlikte ısıtın."",""timerSeconds"":180},{""stepNumber"":2,""instruction"":""Nişasta ve lavanta şurubunu ekleyip 4 dakika koyulaştırın."",""timerSeconds"":240},{""stepNumber"":3,""instruction"":""Kremayı kupa paylaştırıp soğuk servis edin."",""timerSeconds"":null}]"
laz-boregi-rize-usulu,TATLI,4,5,10,Laz Böreği,"[{""stepNumber"":1,""instruction"":""Süt, un, şeker ve yumurtayla muhallebiyi pişirip ılıtın."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Yufkaları tereyağı sürerek tepsiye yerleştirin ve araya muhallebiyi yayın."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Üst katları kapatıp Laz böreğini 190°C fırında 30 dakika pişirin."",""timerSeconds"":1800},{""stepNumber"":4,""instruction"":""Tatlıyı dilimleyip pudra şekeriyle servis edin."",""timerSeconds"":null}]"
leche-frita-ispanya-usulu,TATLI,3,5,10,Leche Frita,"[{""stepNumber"":1,""instruction"":""Süt, un ve şekeri koyulaşana kadar pişirin."",""timerSeconds"":420},{""stepNumber"":2,""instruction"":""Karışımı tepsiye yayıp 2 saat soğutun."",""timerSeconds"":7200},{""stepNumber"":3,""instruction"":""Dilimleri yumurtaya bulayıp 4 dakika kızartın."",""timerSeconds"":240}]"
lemon-slice-avustralya-usulu,TATLI,3,5,10,Lemon Slice,"[{""stepNumber"":1,""instruction"":""Bisküvi ve tereyağıyla tabanı hazırlayın."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Süt ve limon suyunu çırpıp üstüne yayın."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""10 dakika pişirip soğutun."",""timerSeconds"":600}]"
lime-kabuklu-irmik-kup-peru-usulu,TATLI,3,5,10,Lime Kabuklu İrmik Kup,"[{""stepNumber"":1,""instruction"":""Süt, irmik ve şekeri 8 dakika pişirin."",""timerSeconds"":480},{""stepNumber"":2,""instruction"":""Lime kabuğu rendesi ve hindistancevizini ekleyin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Kup halinde paylaştırıp soğuk servis edin."",""timerSeconds"":null}]"
limonlu-irmik-muhallebisi-isparta-usulu,TATLI,3,5,10,Isparta Limonlu İrmik Muhallebisi,"[{""stepNumber"":1,""instruction"":""Süt, irmik ve şekeri tencereye alın."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Karışımı 12 dakika karıştırarak pişirin."",""timerSeconds"":720},{""stepNumber"":3,""instruction"":""Limon kabuğunu ekleyip kaselere paylaştırın."",""timerSeconds"":null}]"
limonlu-katalan-krem-kup-ispanya-usulu,TATLI,3,5,10,Limonlu Katalan Krem Kup,"[{""stepNumber"":1,""instruction"":""Sütü limon kabuğuyla ısıtın."",""timerSeconds"":180},{""stepNumber"":2,""instruction"":""Yumurta sarısı, nişasta ve şekeri çırpıp tencereye ekleyin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Kremayı 5 dakika koyulaştırıp kupa paylaştırın."",""timerSeconds"":300}]"
limonlu-lorlu-irmik-keki-hatay-usulu,TATLI,3,5,10,Limonlu Lorlu İrmik Keki,"[{""stepNumber"":1,""instruction"":""Yumurta ve şekeri çırpın."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Lor, irmik ve limon kabuğunu ekleyin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Keki 28 dakika pişirin."",""timerSeconds"":1680}]"
limonlu-posset,TATLI,3,5,10,Limonlu Posset,"[{""stepNumber"":1,""instruction"":""Krema ve şekeri 6-8 dakika kaynatın."",""timerSeconds"":480},{""stepNumber"":2,""instruction"":""Ocaktan alıp limon suyu ve kabuğunu ekleyin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Kaselere paylaştırıp 4 saat soğutun."",""timerSeconds"":14400}]"
limonlu-trifle-kup-ingiltere-usulu,TATLI,3,5,10,Limonlu Trifle Kup,"[{""stepNumber"":1,""instruction"":""Keki kup tabanına pay edin."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Krema ve limonu katlayın."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Soğuk servis edin."",""timerSeconds"":null}]"
lingonberry-yogurt-parfe-isvec-usulu,TATLI,3,5,10,İsveç Lingonberry Yoğurt Parfe,"[{""stepNumber"":1,""instruction"":""Yoğurdu kaselere paylaştırın."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Lingonberry sosunu katlar halinde ekleyin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Yulaf kırıntısı serpip servis edin."",""timerSeconds"":null}]"
lod-chong-tay-tatli-usulu,TATLI,3,5,10,Lod Chong,"[{""stepNumber"":1,""instruction"":""Şeritleri kısa haşlayın."",""timerSeconds"":120},{""stepNumber"":2,""instruction"":""Hindistan cevizi sütü ve şurupla birleştirin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Buzla servis edin."",""timerSeconds"":null}]"
lokma-tatlisi,TATLI,3,5,10,Lokma Tatlısı,"[{""stepNumber"":1,""instruction"":""Şeker ve suyu 10 dakika kaynatıp limon suyunu ekleyin, şerbeti soğutun."",""timerSeconds"":600},{""stepNumber"":2,""instruction"":""Hamur malzemelerini karıştırıp 35 dakika mayalandırın."",""timerSeconds"":2100},{""stepNumber"":3,""instruction"":""Hamurdan küçük parçalar kızartıp soğuk şerbete alın."",""timerSeconds"":900}]"
loukoumades,TATLI,3,5,10,Loukoumades,"[{""stepNumber"":1,""instruction"":""Un, maya ve sütle akışkan hamur hazırlayıp 35 dakika mayalandırın."",""timerSeconds"":2100},{""stepNumber"":2,""instruction"":""Kaşıkla parçalar alıp kızgın yağda pişirin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Bal ve tarçınla sıcak servis edin."",""timerSeconds"":null}]"
lucuma-kremali-kup-peru-usulu,TATLI,3,5,10,Lucuma Kremalı Kup,"[{""stepNumber"":1,""instruction"":""Kremayı hafifçe çırpın."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Lucuma ve vanilyayı ekleyin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Kup içinde soğuk servis edin."",""timerSeconds"":null}]"
lucuma-yogurt-kup-peru-usulu,TATLI,3,5,10,Lucuma Yoğurt Kup,"[{""stepNumber"":1,""instruction"":""Yoğurdu ve balı karıştırın."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Kup tabanına kırıntı serpin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Lucuma ile katmanlayın."",""timerSeconds"":null}]"
lucumali-yogurt-kupu-peru-usulu,TATLI,3,5,10,Lucumalı Yoğurt Kupu,"[{""stepNumber"":1,""instruction"":""Yoğurdu bal ve vanilya ile karıştırın."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Kup tabanına yoğurt ve lucuma püresini kat kat paylaştırın."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Badem serperek soğuk servis edin."",""timerSeconds"":null}]"
madartej,TATLI,4,5,10,Madártej,"[{""stepNumber"":1,""instruction"":""Yumurta aklarını ayırıp şekerin yarısıyla sert köpük yapın."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Sütü vanilyayla ısıtıp bezeleri kısa süre pişirin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Yumurta sarıları ve kalan şekerle muhallebi hazırlayın."",""timerSeconds"":null},{""stepNumber"":4,""instruction"":""Madárteji soğutup bezelerle servis edin."",""timerSeconds"":null}]"
madeleine,TATLI,3,5,10,Madeleine,"[{""stepNumber"":1,""instruction"":""Yumurta ve şekeri kabarana kadar çırpın."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Un ve eritilmiş tereyağını ekleyin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Kalıplarda 190°C fırında 10-12 dakika pişirin."",""timerSeconds"":720}]"
mafis-antalya-usulu,TATLI,3,5,10,Antalya Mafişi,"[{""stepNumber"":1,""instruction"":""Hamuru yoğurup kısa dinlendirin."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Şeker ve suyu 5 dakika kaynatıp ılık şerbet hazırlayın."",""timerSeconds"":300},{""stepNumber"":3,""instruction"":""Hamuru kızartıp şerbete kısaca alarak servis edin."",""timerSeconds"":null}]"
mafis-tatlisi-balikesir-usulu,TATLI,3,5,10,Balıkesir Mafiş Tatlısı,"[{""stepNumber"":1,""instruction"":""Şeker ve suyu 10 dakika kaynatıp şerbeti ılımaya bırakın."",""timerSeconds"":600},{""stepNumber"":2,""instruction"":""Un, yumurta ve yoğurtla hamur yoğurup küçük parçalar kesin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Hamurları kızartıp ılık şerbete alarak tatlıyı dinlendirin."",""timerSeconds"":null}]"
makowiec-polonya-usulu,TATLI,3,5,10,Makowiec,"[{""stepNumber"":1,""instruction"":""Hamuru yoğurup 30 dakika mayalandırın."",""timerSeconds"":1800},{""stepNumber"":2,""instruction"":""Haşhaşlı içi sürüp rulo yapın."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Makowieci 185°C fırında 35 dakika pişirin."",""timerSeconds"":2100}]"
makroudh,TATLI,3,5,10,Makroudh,"[{""stepNumber"":1,""instruction"":""İrmik ve tereyağıyla hamur hazırlayın."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Hurma ezmesini hamurun içine yerleştirip dilimleyin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Dilimleri kızartıp ballı şerbete alın."",""timerSeconds"":900}]"
malatya-kayisi-dolmasi,TATLI,3,5,10,Malatya Kayısı Dolması,"[{""stepNumber"":1,""instruction"":""Kayısıları sıcak suda 10 dakika bekletin."",""timerSeconds"":600},{""stepNumber"":2,""instruction"":""Cevizle doldurup tencereye dizin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Tereyağı, şeker ve 200 ml suyla 15 dakika pişirin."",""timerSeconds"":900}]"
mango-sticky-rice,TATLI,4,5,10,Mango Sticky Rice,"[{""stepNumber"":1,""instruction"":""Pirinci 30 dakika suda bekletin."",""timerSeconds"":1800},{""stepNumber"":2,""instruction"":""Pirinci buharda 25 dakika pişirin."",""timerSeconds"":1500},{""stepNumber"":3,""instruction"":""Hindistan cevizi sütü ve şekeri ısıtıp pirince karıştırın."",""timerSeconds"":null},{""stepNumber"":4,""instruction"":""Mango dilimleriyle servis edin."",""timerSeconds"":null}]"
mangolu-pirinc-kremasi-kup-tayland-usulu,TATLI,3,5,10,Mangolu Pirinç Kreması Kup,"[{""stepNumber"":1,""instruction"":""Pirinç kremasını 8 dakika pişirin."",""timerSeconds"":480},{""stepNumber"":2,""instruction"":""Mangoyu küp doğrayın."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Kup içinde katmanlayın."",""timerSeconds"":null}]"
mangolu-tapyoka-kup-vietnam-usulu,TATLI,3,5,10,Mangolu Tapyoka Kup,"[{""stepNumber"":1,""instruction"":""Tapyokayı 12 dakika pişirin."",""timerSeconds"":720},{""stepNumber"":2,""instruction"":""Mangoyu küp doğrayın."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Kup içinde hindistancevizi sütüyle birleştirin."",""timerSeconds"":null}]"
maras-dondurmasi,TATLI,3,5,10,Maraş Dondurması,"[{""stepNumber"":1,""instruction"":""Süt, şeker ve salebi 20 dakika karıştırarak pişirin."",""timerSeconds"":1200},{""stepNumber"":2,""instruction"":""Karışımı soğutup dondurucuya alın."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""3 saat boyunca 30 dakikada bir spatulayla dövün."",""timerSeconds"":10800}]"
matchali-armut-kup-japon-usulu,TATLI,3,5,10,Matchalı Armut Kup,"[{""stepNumber"":1,""instruction"":""Yoğurdu matcha ile karıştırın."",""timerSeconds"":null},{""stepNumber"":2,""instruction"":""Armutu dilimleyin."",""timerSeconds"":null},{""stepNumber"":3,""instruction"":""Kup içinde katmanlayın."",""timerSeconds"":null}]"
mazamorra-morada-peru-usulu,TATLI,3,5,10,Mazamorra Morada,"[{""stepNumber"":1,""instruction"":""Mısır özü, su ve tarçını 10 dakika kaynatın."",""timerSeconds"":600},{""stepNumber"":2,""instruction"":""Elmayı ekleyip 5 dakika daha pişirin."",""timerSeconds"":300},{""stepNumber"":3,""instruction"":""Nişastayla koyulaştırıp soğutarak servis edin."",""timerSeconds"":null}]"
