slug,title,category,type,cuisine,viewCount,ingredients_tr,steps_tr,tipNote_current,servingSuggestion_current
tacos-al-pastor,Tacos al Pastor,et-yemekleri,YEMEK,mx,18,Dana eti 600 gr | Mısır tortilla 8 adet | Ananas 1 su bardağı | Acı biber püresi 2 yemek kaşığı | Soğan 1 adet,"1. Eti acı biber püresi ve ananasla 30 dakika marine edin. || 2. Eti tavada 12-15 dakika pişirin. || 3. Tortillaları ısıtıp et, soğan ve ananasla doldurun.",Eti ince dilimleyin; marine kısa sürede yüzeye işler ve tavada hızlı kızarır.,"Kişniş, soğan ve lime ile servis edin."
revani,Revani,tatlilar,TATLI,tr,17,İrmik 1 su bardağı | Un 1 su bardağı | Şeker 1 su bardağı | Yumurta 3 adet | Yoğurt 1 su bardağı | Kabartma tozu 1 paket | Şeker 2 su bardağı | Su 2.5 su bardağı | Limon suyu 1 yemek kaşığı,"1. Şerbeti hazırlayın: şeker ve suyu kaynatın, limon ekleyin, soğutun. || 2. Yumurta ve şekeri çırpın. Yoğurt, irmik, un ve kabartma tozunu ekleyin. || 3. Yağlanmış tepsiye dökün, 180°C fırında 25-30 dk pişirin. || 4. Sıcak kekin üzerine soğuk şerbeti gezdirin.",Kek sıcakken soğuk şerbet dök. Kek soğumuşsa sıcak şerbet kullan. İkisi birden sıcak olursa kek hamur gibi kalır.,Hindistan cevizi ile süsleyerek servis edin.
imam-bayildi,İmam Bayıldı,sebze-yemekleri,YEMEK,tr,15,Patlıcan 4 adet | Soğan 3 adet | Domates 3 adet | Sarımsak 4 diş | Zeytinyağı 1/2 su bardağı | Tuz | Şeker | Maydanoz,"1. Patlıcanları alacalı soyun, yarın ve tuzlu suda bekletin. || 2. Soğanları halka kesin, zeytinyağında kavurun. || 3. Domatesleri rendeleyin, sarımsakla ekleyin. || 4. Patlıcanları tepsiye dizin, harcı doldurun. || 5. Üzerine sıcak su ekleyin, 180°C fırında 40 dk pişirin.",Otları kıymadan önce çok kuru olmasına dikkat edin; ıslak yaprak aroma yerine acılık bırakır.,"Sıcak pide veya lavaşla birlikte tabakta sunun, üstüne bir kaşık tahin tarator düşünülebilir."
karniyarik,Karnıyarık,et-yemekleri,YEMEK,tr,15,Patlıcan 4 adet | Kıyma 300 gr | Soğan 2 adet | Domates 2 adet | Biber salçası 1 yemek kaşığı | Sivri biber 2 adet | Sarımsak 3 diş | Tuz 1 çay kaşığı | Karabiber 0.5 çay kaşığı | Sıvı yağ 3 yemek kaşığı,"1. Patlıcanları yıkayın ve alacalı soyun. Ortadan yarıp tuzlu suda 15 dakika bekletin. || 2. Patlıcanları sudan çıkarıp kurulayın. Kızgın yağda her iki tarafını kızartın. || 3. Soğanları ince doğrayın. Ayrı bir tavada yağda pembeleşene kadar kavurun. || 4. Kıymayı ekleyin, suyunu çekene kadar karıştırarak pişirin. || 5. Doğranmış domatesleri, salçayı, sarımsağı ve baharatları ekleyin. 5 dakika pişirin. || 6. Kızartılmış patlıcanları tepsiye dizin, ortalarını açıp kıymalı harcı doldurun. || 7. Önceden ısıtılmış 180°C fırında 25 dakika pişirin.",Patlıcanları tuzlu suda bekletmek hem acılığını alır hem de yağ çekmesini azaltır.,Pilav ve cacık ile servis edin.
mojito,Mojito,kokteyller,KOKTEYL,cu,13,Beyaz rom 50 ml | Lime 1 adet | Nane yaprakları 8-10 adet | Şeker 2 tatlı kaşığı | Soda tamamlayacak kadar | Buz bol,"1. Bardağa nane yapraklarını, lime dilimlerini ve şekeri koyun. Muddler ile ezin. || 2. Buz ekleyin, romu dökün. || 3. Soda ile tamamlayın, nazikçe karıştırın.",Shake yapıyorsanız en az 12 saniye; kısa shake ne soğutur ne karıştırır.,Soğuk içecek için 1 saat önceden bardakları buzdolabında bekletin; sıcak camda aroma zayıflar.
etli-kuru-fasulye,Etli Kuru Fasulye,baklagil-yemekleri,YEMEK,tr,12,Kuru fasulye 2 su bardağı | Dana eti 300 gr | Soğan 1 adet | Domates salçası 1 yemek kaşığı | Biber salçası 1 tatlı kaşığı | Sıcak su 5 su bardağı,"1. Fasulyeyi bir gece suda bekletip süzün. || 2. Dana eti ve soğanı tencerede 10 dakika kavurun. || 3. Fasulye, salça ve sıcak suyu ekleyip 80-90 dakika pişirin.",Fasulyeyi bir gece suda bekletin; pişme süresi kısalır ve taneler eşit yumuşar.,Pirinç pilavı ve turşuyla servis edin.
feijoada,Feijoada,baklagil-yemekleri,YEMEK,br,12,Siyah fasulye 500 gr | Dana kuşbaşı 500 gr | Dana sucuk 250 gr | Soğan 2 adet | Defne yaprağı 2 adet,"1. Fasulyeyi süzüp tencereye alın, etler ve defne yaprağıyla kaplayacak kadar su ekleyin. || 2. Kısık ateşte 2 saat pişirin. || 3. Soğanı kavurup tencereye ekleyin ve 30 dakika daha pişirin.",Fasulyeyi bir gece ıslatın; pişirme süresi kısalır ve taneler dağılmadan yumuşar.,"Pirinç pilavı, portakal dilimi ve farofa ile servis edin."
kottbullar,Köttbullar,et-yemekleri,YEMEK,se,12,Dana kıyma 500 gr | Ekmek kırıntısı 60 gr | Yumurta 1 adet | Süt 100 ml | Krema 150 ml,"1. Kıyma, ekmek kırıntısı, yumurta ve sütü yoğurup küçük köfteler yapın. || 2. Köfteleri tavada 15 dakika pişirin. || 3. Aynı tavada krema ile sos hazırlayıp köfteleri sosa alın.",Köfte harcını 20 dakika dinlendirin; ekmek kırıntısı nemi tutar ve köfteler dağılmaz.,Patates püresi ve yaban mersini reçeliyle servis edin.
yaprak-sarma,Yaprak Sarma,sebze-yemekleri,YEMEK,tr,12,Asma yaprağı 50 adet | Pirinç 1.5 su bardağı | Soğan 3 adet | Zeytinyağı 100 ml | Domates salçası 1 yemek kaşığı | Nane 1 yemek kaşığı | Maydanoz 1 demet | Limon suyu 2 yemek kaşığı | Tuz 1 çay kaşığı | Karabiber 0.5 çay kaşığı | Yenibahar 0.5 çay kaşığı,"1. Pirinci yıkayıp 30 dakika suda bekletin. || 2. Soğanları ince ince doğrayın. Zeytinyağında kavurun. || 3. Pirinci süzüp soğanlara ekleyin. Salça, baharat ve yeşillikleri ekleyin. || 4. Yaprakları açıp harcı koyun, sıkıca sarın. || 5. Tencereye dizin, üstünü geçecek kadar su ekleyin. Kısık ateşte 50-60 dk pişirin. || 6. Ocaktan alın, soğumaya bırakın. Soğuk servis edin.","Yaprakları çok sıkı sarmayın, pirinç pişerken şişer.",Limon dilimi ve yoğurt ile soğuk servis edin.
gin-tonik,Gin Tonik,kokteyller,KOKTEYL,tr,11,Gin 50 ml | Tonik suyu 150 ml | Buz 5 adet | Lime dilimi 1 adet,"1. Bardağa buz doldurun. || 2. Gin'i ekleyin, tonik suyu yavaşça gezdirin. || 3. Lime dilimi ile süsleyin.",İyi kalite tonik suyu farkı büyük.,"Kısa köpüklü bardakta, üstüne ince rende muskat gezdirip Avrupai bir sunum verin."
iskender-kebap,İskender Kebap,et-yemekleri,YEMEK,tr,11,Kuzu eti (ince dilim) 600 gr | Pide ekmeği 2 adet | Süzme yoğurt 300 gr | Domates 4 adet | Tereyağı 80 gr | Biber salçası 1 yemek kaşığı | Tuz 1 çay kaşığı | Karabiber 0.5 çay kaşığı,"1. Domatesleri rendeleyin. Bir tencerede salça ile birlikte kaynatın, tuz ekleyin. || 2. Pideleri küçük parçalara bölün, servis tabağına dizin. || 3. Et dilimlerini yüksek ateşte 2-3 dakika soteleyin. || 4. Pide üzerine eti yerleştirin, domates sosunu gezdirin. || 5. Yoğurdu yan tarafa koyun. Kızgın tereyağını üzerine gezdirin.","Tereyağını en son kızgın şekilde üzerine gezdirin, cızırdaması önemli.",Közlenmiş yeşil biber ve domates ile servis edin.
albondigas,Albondigas,et-yemekleri,YEMEK,es,10,Dana kıyma 600 gr | Ekmek kırıntısı 80 gr | Yumurta 1 adet | Domates sosu 400 ml,"1. Kıyma, ekmek kırıntısı ve yumurtayı yoğurun. || 2. Köfteleri kızgın tavada 8 dakika mühürleyin. || 3. Domates sosunda 20 dakika pişirin.","Köfteleri sosa atmadan önce tavada her yüzünü mühürleyin; mühürleme kıvamı tutar, köfte sostan dağılmaz.",Kızarmış ekmek dilimleriyle servis edin.
amasya-coregi,Amasya Çöreği,hamur-isleri,KAHVALTI,tr,10,Un 600 gr | Süt 250 ml | Ceviz 180 gr | Haşhaş ezmesi 120 gr,1. Sütlü mayalı hamur yoğurup 40 dakika dinlendirin. || 2. Ceviz ve haşhaşlı içi hamura yayın. || 3. 180°C fırında 30 dakika pişirin.,Uzun pişimde ara ara karıştırmak tabanın tutmasını ve karamel tabakanın yanmasını engeller.,"Çay ile, ılık veya oda sıcaklığında servis edin."
edirne-cigeri,Edirne Ciğeri,et-yemekleri,YEMEK,tr,10,Dana ciğeri 600 gr | Un 120 gr | Ayçiçek yağı 500 ml | Kuru acı biber 8 adet,1. Ciğeri ince yaprak doğrayıp süzün. || 2. Ciğeri una bulayıp fazla ununu silkeleyin. || 3. Kızgın yağda 2-3 dakika kızartın.,"Ciğeri bıçak sırtı kalınlığında doğrayın; kalın kesilirse içi sertleşir, ince kesilirse çıtır olur.",Kızarmış sivri biberler ile servis edin.
firinda-karniyarik,Fırında Karnıyarık,sebze-yemekleri,YEMEK,tr,10,Patlıcan 4 adet | Dana kıyma 300 gr | Soğan 1 adet | Domates 2 adet | Yeşil biber 3 adet,"1. Patlıcanları kızgın yağda 8 dakika kızartın. || 2. Kıyma, soğan, domates ve biberi 15 dakika pişirin. || 3. Patlıcanları açıp harçla doldurun. || 4. 180°C fırında 25 dakika pişirin.",Patlıcanları çizmeden önce kurulayın; kızgın yağda sıçrama azalır.,Pirinç pilavı ve cacıkla servis edin.
sucuklu-yumurta,Sucuklu Yumurta,kahvaltiliklar,KAHVALTI,tr,10,Sucuk 100 gr | Yumurta 3 adet | Tuz 0.5 çay kaşığı | Karabiber 0.5 çay kaşığı,"1. Sucuğu ince dilimleyin, tavaya dizin. || 2. Orta ateşte kendi yağında kızartın. || 3. Yumurtaları kırın, kapağını kapatıp 2-3 dakika pişirin.",Yumurtayı sucuğun yağı çıktıktan sonra kırın.,"Sıcak servis edip yanına bal, kaymak ve tereyağlı simit dilimleri koyun."
bursa-pideli-kofte,Bursa Pideli Köfte,et-yemekleri,YEMEK,tr,9,Dana kıyma 600 gr | Tırnak pide 2 adet | Domates sosu 350 ml | Tereyağı 80 gr,"1. Kıymayı yoğurup yassı köfteler hazırlayın. || 2. Köfteleri ızgarada 12 dakika pişirin. || 3. Pide, sos ve tereyağıyla sıcak servis edin.","Pideyi servis tabağında ince kesin, üzerine sos dökün, en son kızgın tereyağı gezdirin; tereyağı soğursa aroma düşer.",Yanında yoğurt ve közlenmiş biber ile servis edin.
coban-salatasi,Çoban Salatası,salatalar,SALATA,tr,9,Domates 3 adet | Salatalık 2 adet | Sivri biber 2 adet | Soğan 1 adet | Maydanoz 1 demet | Zeytinyağı | Limon | Tuz,"1. Tüm sebzeleri küçük küçük doğrayın. || 2. Derin bir kaseye alın. || 3. Zeytinyağı, limon suyu ve tuz ile harmanlayın.","Malzemeleri doğrayıp sosu en son ekleyin; önce karıştırırsanız salatalık ve domates su bırakır, kase sulanır.","Soğuk servis için 10 dakika buzdolabında dinlendirin, yanına lavaş ekmek koyun."
fabada-asturiana,Fabada Asturiana,baklagil-yemekleri,YEMEK,es,9,Beyaz fasulye 500 gr | Dana sucuk 250 gr | Tütsülü et 250 gr | Safran 0.5 çay kaşığı,1. Fasulyeyi bir gece ıslatın. || 2. Etler ve safranla tencereye alın. || 3. Kısık ateşte 2 saat pişirin.,Eti pişirmeden 20 dakika önce buzdolabından çıkarıp oda sıcaklığına getirmek eşit pişim sağlar.,"Sıcak olarak, ekmek ile servis edin."
icli-kofte,İçli Köfte,et-yemekleri,YEMEK,tr,9,İnce bulgur 2 su bardağı | İrmik 0.5 su bardağı | Dana kıyma 300 gr | Soğan 2 adet | Ceviz 0.75 su bardağı,"1. Bulgur ve irmiği 15 dakika sıcak suyla bekletin. || 2. Kıyma, soğan ve cevizi 15 dakika kavurun. || 3. Dış harcı 10 dakika yoğurun. || 4. Köfteleri doldurup 6-8 dakika kızartın.",Dış hamuru avuçta çatlamadan açılana kadar yoğurun; çatlaklar kızartmada açılır.,Limon ve maydanozla sıcak servis edin.
ali-nazik,Ali Nazik Kebabı,et-yemekleri,YEMEK,tr,8,Kuşbaşı kuzu eti 400 gr | Patlıcan 3 adet | Süzme yoğurt 300 gr | Sarımsak 3 diş | Tereyağı 40 gr | Tuz 1 çay kaşığı | Pul biber 0.5 çay kaşığı,"1. Patlıcanları közleyin, kabuklarını soyun, ince ince doğrayın. || 2. Közlenmiş patlıcanı yoğurt ve ezilmiş sarımsakla karıştırın, tuzlayın. || 3. Kuşbaşı eti tereyağında sote yapın, yumuşayana kadar pişirin. || 4. Patlıcan-yoğurt karışımını tabağa yayın, üzerine eti koyun. || 5. Kızgın tereyağı ve pul biberi üzerine gezdirin.","Patlıcanları közledikten sonra hemen soğuk suya atın, kabuğu kolay soyulur.",Bulgur pilavı ile harika gider.
bulgur-pilavi,Bulgur Pilavı,makarna-pilav,YEMEK,tr,8,Bulgur (pilavlık) 2 su bardağı | Soğan 1 adet | Domates salçası 1 yemek kaşığı | Biber salçası 1 tatlı kaşığı | Sıvı yağ 2 yemek kaşığı | Su 3 su bardağı | Tuz 1 tatlı kaşığı,"1. Soğanı yağda kavurun, salçaları ekleyip 1 dk kavurun. || 2. Bulguru ekleyin, karıştırın. || 3. Sıcak suyu ekleyin, kaynayınca kısık ateşte 15 dk pişirin. || 4. Altına havlu koyup 10 dk dinlendirin.","Pirinci pişmeden önce ılık tuzlu suda 20 dakika bekletmek taneleri ayrıştırır, pilav dağılmaz.",Cacık ile servis edin.
hatay-kaytaz-boregi,Hatay Kaytaz Böreği,hamur-isleri,YEMEK,tr,8,Un 500 gr | Maya 10 gr | Dana kıyma 400 gr | Nar ekşisi 2 yemek kaşığı,"1. Mayalı hamuru yoğurup 35 dakika dinlendirin. || 2. Kıyma, soğan ve nar ekşisiyle iç hazırlayın. || 3. Hamurları içle kaplayıp 200°C fırında 25 dakika pişirin.",Kıymalı harcı hamurun üzerine bastırarak yayın; pişerken harç ayrılmaz.,Sumaklı soğan ve ayranla sıcak servis edin.
pan-con-tomate,Pan con Tomate,aperatifler,APERATIF,es,8,Ekşi mayalı ekmek 8 dilim | Olgun domates 3 adet | Sarımsak 2 diş | Zeytinyağı 4 yemek kaşığı,1. Ekmekleri kızartın. || 2. Sarımsağı ekmeğe sürün. || 3. Domates rendesi ve zeytinyağıyla servis edin.,Mayalı hamursa kabardıktan sonra hafifçe yumruk atıp tekrar bekletmek iç dokuyu düzenler.,Zeytinyağını bolca gezdirerek hemen servis edin.
samsun-kaz-tiridi,Samsun Kaz Tiridi,et-yemekleri,YEMEK,tr,8,Kaz eti 1.5 kg | Kuru yufka 5 adet | Yoğurt 300 gr | Tereyağı 60 gr,1. Kaz etini 2 saat haşlayın. || 2. Yufkaları et suyuyla ıslatıp tabağa dizin. || 3. Eti didikleyip yoğurt ve tereyağıyla servis edin.,Yufkayı et suyuyla azar azar ıslatın; fazla su yufkayı hamurlaştırır.,Sarımsaklı yoğurt ve pul biberli tereyağıyla servis edin.
soguk-cay,Soğuk Çay,icecekler,ICECEK,tr,8,Siyah çay 4 poşet | Su 1 litre | Şeker 4 yemek kaşığı | Limon suyu 2 yemek kaşığı | Buz 1 avuç,"1. Suyu kaynatın, çayları demleyin, 5 dk bekletin. || 2. Çay poşetlerini çıkarın, şekeri karıştırarak eritin. || 3. Limon suyunu ekleyin, soğumaya bırakın. || 4. Buzdolabında en az 2 saat soğutun, buzlu servis edin.","Çayı soğutmadan şekeri ekleyin, daha iyi erir.",Bol buz ve limon dilimi ile.
etli-nohut,Etli Nohut,baklagil-yemekleri,YEMEK,tr,7,Nohut (haşlanmış) 2 su bardağı | Kuşbaşı dana eti 300 gr | Soğan 1 adet | Domates salçası 1 yemek kaşığı | Tereyağı 2 yemek kaşığı | Tuz 1 çay kaşığı | Karabiber 0.5 çay kaşığı,"1. Eti tereyağında sote yapın, soğanı ekleyip kavurun. || 2. Salçayı ekleyin, 1-2 dakika kavurun. || 3. Haşlanmış nohutu ve 2 su bardağı su ekleyin. || 4. Kısık ateşte 45-60 dakika pişirin.",Nohutu bir gece önceden suda bekletin.,Pirinç pilavı ve turşu ile servis edin.
kunefe,Künefe,tatlilar,TATLI,tr,7,Tel kadayıf 250 gr | Künefe peyniri 200 gr | Tereyağı (eritilmiş) 100 gr | Şeker 2 su bardağı | Su 1.5 su bardağı | Limon suyu 1 tatlı kaşığı | Antep fıstığı 2 yemek kaşığı,"1. Şerbeti hazırlayın: şeker ve suyu kaynatın, limon ekleyin, soğumaya bırakın. || 2. Tel kadayıfı ince ince didikleyin, eritilmiş tereyağı ile karıştırın. || 3. Yarısını tepsiye basın, peyniri yayın, kalan kadayıfı üstüne koyun. || 4. Orta ateşte her iki tarafını kızartın. || 5. Soğuk şerbeti sıcak künefeye gezdirin. Fıstık serpin.",Peyniri tuzdan arındırmak için bir gece suda bekletin.,Antep fıstığı ile sıcak servis edin.
kuru-fasulye,Kuru Fasulye,baklagil-yemekleri,YEMEK,tr,7,Kuru fasulye 2 su bardağı | Soğan 1 adet | Domates salçası 2 yemek kaşığı | Biber salçası 1 yemek kaşığı | Sıvı yağ 3 yemek kaşığı | Sıcak su 4 su bardağı | Tuz | Karabiber | Pul biber,1. Fasulyeleri bir gece suda bekletin. Ertesi gün süzün. || 2. Soğanı yağda kavurun. Salçaları ekleyin. || 3. Fasulyeleri ve sıcak suyu ekleyin. Kısık ateşte pişirin. || 4. Yumuşayınca tuz ve baharatları ekleyin.,Fasulyeleri bir gece önceden ıslatın.,Yanına bulgur pilavı ve turşu koyarak derin kasede verin; üzerine pul biber gezdirin.
margarita,Margarita,kokteyller,KOKTEYL,mx,7,Tekila 50 ml | Lime suyu 25 ml | Triple sec 20 ml | Buz 5 adet | Tuz (kenar için) 1 çay kaşığı,"1. Bardak kenarını lime ile ıslatıp tuza bastırın. || 2. Shaker'a tekila, lime suyu, triple sec ve buz koyun. || 3. 10-15 saniye sert sallayın, süzüp bardağa dökün.",Bardak kenarına tuz çekmek için lime dilimi kullanın.,"Yüksek ince bardakta buzla birlikte verin, bardağın kenarını limon kabuğuyla gezdirip süsleyin."
mercimek-corbasi,Mercimek Çorbası,corbalar,CORBA,tr,7,Kırmızı mercimek 1.5 su bardağı | Soğan 1 adet | Havuç 1 adet | Patates 1 adet | Domates salçası 1 yemek kaşığı | Su 6 su bardağı | Tereyağı 1 yemek kaşığı | Tuz | Karabiber | Kimyon,"1. Mercimekleri yıkayın. Soğanı, havucu ve patatesi küçük küçük doğrayın. || 2. Tencereye az yağ koyun, soğanı kavurun. Diğer sebzeleri ekleyin. || 3. Mercimekleri ve suyu ekleyin. Kaynamaya bırakın. || 4. Mercimekler yumuşayınca blender ile pürüzsüz hale getirin. || 5. Tuz, karabiber ve kimyon ekleyin. Tereyağı ile servis edin.","Limon sıkarak servis edin, lezzeti katlayacaktır.","Çorbayı ince uzun kaselere alıp yanına turşu tabağı koyun, küçük bir kase pul biber ayrı dursun."
sahlep,Sahlep,kahve-sicak-icecekler,ICECEK,tr,7,Süt 500 ml | Sahlep tozu 2 yemek kaşığı | Şeker 2 yemek kaşığı | Tarçın 1 çay kaşığı,"1. Soğuk sütte sahlep tozunu ve şekeri çözün. || 2. Orta ateşte sürekli karıştırarak kaynatın. || 3. Koyulaşınca bardaklara paylaştırın, tarçın serpin.","Sürekli karıştırın, topak olmasın.",Tarçın serperek sıcak servis edin.
acaraje,Acaraje,aperatifler,APERATIF,tr,6,Kuru börülce 400 gr | Soğan 1 adet | Karides 350 gr | Sıvı yağ 700 ml,1. Börülceyi 8 saat ıslatıp kabuklarını ayırın. || 2. Börülce ve soğanı püre yapıp toplar hazırlayın. || 3. Topları kızartıp karidesli içle doldurun.,Balığı derisi aşağıda tavaya koyup 3 dakika kıpırdatmadan bırakın; deri ayrılmadan çıtır tabaka oluşur.,"Taze limon ve roka ile soğumadan masaya götürün, yanına ılık patates eşlik etsin."
